PLAYER	TEAM	FP	RUSH	RUSHYD	YPC	RUSHTD	REC	RECYD	RECTD	FUML
Ray Rice	BAL	15.8	17.5	81	4.61	0.65	4.2	34	0.15	0.18
LeSean McCoy	PHI	15.8	15.7	82	5.21	0.76	3.4	24	0.15	0.16
Ahmad Bradshaw	NYG	15.3	17	78	4.59	1	2	15	0	0
Darren McFadden	OAK	15.1	15.4	81	5.23	0.59	3.3	28	0.17	0.16
Kevin Smith	DET	14.6	13.4	69	5.16	0.74	2	20	0.25	0.14
Matt Forte	CHI	14.5	14.7	77	5.26	0.58	3.6	27	0.17	0.17
DeMarco Murray	DAL	14	20	131	6.55	0	2	9	0	0
Arian Foster	HOU	13.7	15.8	73	4.6	0.72	2.2	20	0.08	0.18
Steven Jackson	STL	13	15.6	66	4.23	0.44	3.8	33	0.14	0.17
Chris Johnson	TEN	11.9	14.5	67	4.6	0.47	2.9	21	0.09	0.17
Fred Jackson	BUF	11.8	13.6	64	4.69	0.42	2.9	26	0.1	0.15
Shonn Greene	NYJ	11.7	15	74	4.93	0.5	1.9	12	0.07	0.16
Trent Richardson	CLE	11.7	13.8	57	4.11	0.4	3.1	28	0.18	0.16
Darren Sproles	NO	11.1	4.5	26	5.85	0.24	5	41	0.27	0.16
Jamaal Charles	KC	11	12.8	61	4.8	0.36	2.4	21	0.16	0.18
Doug Martin	TB	10.9	13	56	4.28	0.51	2.3	19	0.1	0.14
Marshawn Lynch	SEA	10.3	14	57	4.05	0.52	1.7	14	0.07	0.15
Reggie Bush	MIA	10	12.2	53	4.39	0.27	3	25	0.15	0.16
Frank Gore	SF	9.9	11.5	54	4.66	0.43	1.8	17	0.08	0.11
DeAngelo Williams	CAR	9.6	10.8	54	5	0.5	1.2	10	0.06	0.11
BenJarvus Green-Ellis	CIN	9.5	17.2	55	3.22	0.57	0.6	6	0.03	0.14
Rashad Jennings	JAC	9.4	12.2	48	3.97	0.41	2.2	19	0.08	0.13
Peyton Hillis	KC	8.8	14.5	54	3.68	0.37	1.7	11	0.07	0.15
Michael Bush	CHI	8.5	8.3	43	5.16	0.41	1.9	15	0.06	0.09
Toby Gerhart	MIN	8.5	14.2	50	3.5	0.22	2.2	17	0.14	0.16
Mark Ingram	NO	8.5	12.9	52	4.02	0.47	1.2	6	0.03	0.13
Evan Royster	WAS	8.5	7.3	46	6.31	0.32	1.9	17	0.08	0.08
Stevan Ridley	NE	8.4	12.4	57	4.61	0.39	0.8	4	0.03	0.14
Michael Turner	ATL	8.3	12.7	53	4.18	0.44	0.6	5	0.02	0.12
Isaac Redman	PIT	8.3	11.3	47	4.14	0.27	2.2	16	0.12	0.14
Donald Brown	IND	8.2	12.4	50	4.01	0.31	2.2	13	0.06	0.14
Pierre Thomas	NO	8.1	6.2	33	5.28	0.31	2.8	22	0.12	0.08
Ben Tate	HOU	8	11.5	52	4.51	0.36	1	8	0.04	0.17
Beanie Wells	ARI	7.5	10.7	49	4.54	0.4	0.5	3	0.01	0.1
Willis McGahee	DEN	7.3	12.8	46	3.56	0.3	1.5	7	0.1	0.19
Isaiah Pead	STL	7.3	6.7	30	4.47	0.25	1.8	17	0.1	0.13
Ronnie Brown	SD	7.1	12	42	3.53	0.22	1.7	14	0.08	0.16
Kendall Hunter	SF	6.8	7.7	37	4.75	0.25	1.1	13	0.06	0.09
Adrian Peterson	MIN	6.3	7.6	35	4.65	0.37	0.8	6	0.03	0.07
Ryan Williams	ARI	6.1	7.4	33	4.38	0.26	1.3	10	0.07	0.07
C.J. Spiller	BUF	5.8	5.6	24	4.33	0.15	2	15	0.07	0.12
Roy Helu	WAS	5.6	6.1	29	4.78	0.19	1.8	13	0.08	0.06
Mike Goodson	OAK	5	5.7	24	4.27	0.17	1.6	12	0.09	0.1
Jacquizz Rodgers	ATL	5	4.9	20	4.06	0.13	1.6	13	0.08	0.09
Cedric Benson	GB	4.8	11.8	31	2.64	0.2	0.9	5	0.04	0.12
